  math_background.html: appendix/probability/01-math-background/
  sample_spaces.html: appendix/probability/02-sample-spaces/
  probability_axioms.html: appendix/probability/03-probability-axioms/
  basic_principles_of_counting.html: appendix/probability/04-basic-principles-of-counting/
  binomial_probability.html: appendix/probability/05-binomial-probability/
  multinomial_probability.html: appendix/probability/06-multinomial-probability/
  hypergeometric_probability.html: appendix/probability/07-hypergeometric-probability/
  definition_conditional.html: appendix/probability/08-definition-conditional/
  bayes_theorem.html: appendix/probability/09-bayes-theorem/
  independence.html: appendix/probability/10-independence/
  random_variables.html: appendix/probability/11-random-variables/
  multiple_discrete_rv.html: appendix/probability/12-multiple-discrete-rv/
  conditioning_discrete.html: appendix/probability/13-conditioning-discrete/
  discrete_uniform_distribution.html: appendix/probability/14-discrete-uniform-distribution/
  bernoulli_random_variables.html: appendix/probability/15-bernoulli-random-variables/
  binomial_distribution.html: appendix/probability/16-binomial-distribution/
  geometric_distribution.html: appendix/probability/17-geometric-distribution/
  negative_binomial_distribution.html: appendix/probability/18-negative-binomial-distribution/
  hypergeometric_distribution.html: appendix/probability/19-hypergeometric-distribution/
  poisson_distribution.html: appendix/probability/20-poisson-distribution/
  continuous_pdf.html: appendix/probability/21-continuous-pdf/
  multiple_continuous_rv.html: appendix/probability/22-multiple-continuous-rv/
  conditioning_continuous.html: appendix/probability/23-conditioning-continuous/
  bayes_rule.html: appendix/probability/24-bayes-rule/
  continuous_uniform.html: appendix/probability/25-continuous-uniform/
  exponential_distribution.html: appendix/probability/26-exponential-distribution/
  gamma_distribution.html: appendix/probability/27-gamma-distribution/
  gaussian_distribution.html: appendix/probability/28-gaussian-distribution/
  derived_distributions.html: appendix/probability/29-derived-distributions/
  covariance_and_correlation.html: appendix/probability/30-covariance-and-correlation/
  revisiting_conditioning.html: appendix/probability/31-revisiting-conditioning/
  bayesian_inference_framework.html: appendix/probability/32-bayesian-inference-framework/
  bias_of_a_coin.html: appendix/probability/33-bias-of-a-coin/
  linear_normal_models.html: appendix/probability/34-linear-normal-models/
  linear_lms.html: appendix/probability/35-linear-lms/
  weak_law_of_large_numbers.html: appendix/probability/36-weak-law-of-large-numbers/
  central_limit_theorem.html: appendix/probability/37-central-limit-theorem/
  bernoulli_process.html: appendix/probability/38-bernoulli-process/
  splitting_bernoulli_processes.html: appendix/probability/39-splitting-bernoulli-processes/
  merging_bernoulli_processes.html: appendix/probability/40-merging-bernoulli-processes/
  poisson_process.html: appendix/probability/41-poisson-process/
  markov_processes_1.html: appendix/probability/42-markov-processes-1/
  markov_processes_2.html: appendix/probability/43-markov-processes-2/
  statistics_intro.html: appendix/statistics/01-statistics-intro/
  probability_concepts.html: appendix/statistics/02-probability-concepts/
  statistical_modeling.html: appendix/statistics/03-statistical-modeling/
  parametric_estimation.html: appendix/statistics/04-parametric-models/
  confidence_intervals.html: appendix/statistics/05-confidence-intervals/
  delta_method.html: appendix/statistics/06-delta-method/
  intro_to_hypothesis_testing.html: appendix/statistics/07-intro-to-hypothesis-testing/
  levels_and_pvalues.html: appendix/statistics/08-levels-and-pvalues/
